loan_id,m13
844,0
845,1
846,0
847,0
848,0
849,1
850,0
851,0
852,1
853,0
854,0
855,1
856,1
857,0
858,0
859,0
860,0
861,0
862,1
863,0
864,0
865,0
866,0
867,0
868,0
869,1
870,0
871,0
872,0
873,0
874,1
875,1
876,1
877,0
878,1
879,1
880,1
881,0
882,0
883,1
884,1
885,1
886,0
887,1
888,0
889,0
890,1
891,1
892,1
893,1
894,1
895,0
896,1
897,1
898,1
899,0
900,1
901,0
902,1
903,1
904,1
905,0
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,1
916,1
917,1
918,1
919,0
920,1
921,1
922,1
923,0
924,0
925,1
926,1
927,0
928,0
929,0
930,0
931,1
932,0
933,1
934,0
935,1
936,0
937,0
938,0
939,1
940,0
941,1
942,0
943,0
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,0
952,0
953,0
954,0
955,0
956,1
957,1
958,1
959,0
960,1
961,0
962,1
963,0
964,0
965,0
966,0
967,0
968,1
969,1
970,1
971,1
972,0
973,0
974,1
975,0
976,0
977,0
978,1
979,1
980,1
981,0
982,1
983,1
984,1
985,1
986,1
987,1
988,0
989,0
990,0
991,1
992,1
993,1
994,0
995,1
996,0
997,1
998,1
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,1
1007,0
1008,1
1009,1
1010,0
1011,1
1012,0
1013,0
1014,1
1015,0
1016,1
1017,1
1018,0
1019,0
1020,0
1021,0
1022,1
1023,1
1024,0
1025,0
1026,0
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,0
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,0
1059,0
1060,0
1061,1
1062,0
1063,0
1064,0
1065,1
1066,1
1067,1
1068,0
1069,0
1070,1
1071,1
1072,0
1073,1
1074,0
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,1
1092,1
1093,0
1094,1
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,1
1102,0
1103,0
1104,1
1105,1
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,0
1120,1
1121,0
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0
1131,0
1132,0
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,1
1144,1
1145,0
1146,0
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,1
1161,0
1162,1
1163,1
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,1
1173,0
1174,0
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,1
1187,0
1188,1
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,0
1196,1
1197,0
1198,1
1199,1
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,1
1210,1
1211,0
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,0
1226,0
1227,1
1228,0
1229,0
1230,1
1231,1
1232,1
1233,1
1234,0
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,0
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,1
1274,1
1275,1
1276,0
1277,1
1278,1
1279,0
1280,1
1281,1
1282,1
1283,0
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,0
1303,0
1304,0
1305,1
1306,1
1307,1
1308,1
1309,0
1310,0
1311,0
1312,0
1313,1
1314,0
1315,1
1316,1
1317,0
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,0
1334,0
1335,0
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,0
1353,0
1354,0
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,1
1362,1
1363,1
1364,0
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,1
1388,0
1389,0
1390,0
1391,0
1392,1
1393,1
1394,1
1395,0
1396,1
1397,1
1398,0
1399,0
1400,0
1401,1
1402,0
1403,0
1404,0
1405,1
1406,0
1407,1
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,0
1415,1
1416,0
1417,0
1418,1
1419,0
1420,0
1421,1
1422,1
1423,0
1424,0
1425,1
1426,1
1427,1
1428,0
1429,1
1430,1
1431,1
1432,0
1433,0
1434,0
1435,1
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,1
1455,1
1456,0
1457,1
1458,0
1459,1
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,0
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,0
1474,1
1475,0
1476,1
1477,1
1478,1
1479,0
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,0
1506,0
1507,0
1508,1
1509,1
1510,0
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,0
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,0
1526,1
1527,1
1528,0
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,1
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,1
1554,0
1555,0
1556,1
1557,1
1558,0
1559,0
1560,1
1561,0
1562,1
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,0
1571,0
1572,1
1573,1
1574,0
1575,1
1576,1
1577,0
1578,1
1579,1
1580,0
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,0
1604,1
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,1
1629,0
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,0
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,0
1659,1
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,1
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,0
1684,0
1685,0
1686,1
1687,1
1688,0
1689,0
1690,1
1691,0
1692,0
1693,1
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,1
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,1
1712,0
1713,1
1714,1
1715,1
1716,0
1717,1
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,0
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,1
1743,0
1744,0
1745,1
1746,1
1747,1
1748,1
1749,0
1750,0
1751,1
1752,1
1753,0
1754,0
1755,1
1756,1
1757,0
1758,0
1759,1
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,1
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,1
1784,1
1785,0
1786,0
1787,1
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,0
1802,1
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,0
1817,0
1818,1
1819,0
1820,1
1821,1
1822,1
1823,0
1824,1
1825,0
1826,0
1827,1
1828,0
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,1
1843,1
1844,1
1845,1
1846,0
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,1
1859,0
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,1
1867,0
1868,0
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,1
1878,1
1879,1
1880,0
1881,1
1882,0
1883,1
1884,0
1885,1
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,1
1902,1
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,0
1910,0
1911,1
1912,1
1913,1
1914,0
1915,0
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,0
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,1
1934,1
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,1
1942,0
1943,1
1944,1
1945,0
1946,0
1947,0
1948,1
1949,0
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,1
1961,1
1962,0
1963,0
1964,1
1965,1
1966,0
1967,1
1968,0
1969,1
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,1
1978,1
1979,0
1980,1
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,0
1988,0
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,1
2011,1
2012,1
2013,0
2014,0
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,1
2029,1
2030,1
2031,0
2032,1
2033,0
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,1
2041,1
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,0
2054,0
2055,1
2056,1
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,0
2076,0
2077,0
2078,1
2079,1
2080,0
2081,0
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,0
2093,1
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,0
2101,0
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,0
2112,0
2113,1
2114,1
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,0
2128,0
2129,1
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,0
2152,1
2153,1
2154,1
2155,0
2156,0
2157,1
2158,1
2159,1
2160,0
2161,1
2162,1
2163,0
2164,0
2165,1
2166,0
2167,1
2168,1
2169,1
2170,1
2171,0
2172,1
2173,1
2174,0
2175,1
2176,1
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,1
2184,0
2185,0
2186,0
2187,1
2188,1
2189,0
2190,1
2191,0
2192,1
2193,1
2194,1
2195,0
2196,0
2197,1
2198,0
2199,1
2200,1
2201,1
2202,0
2203,1
2204,0
2205,1
2206,1
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,1
2225,0
2226,0
2227,1
2228,1
2229,0
2230,0
2231,1
2232,1
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,1
2243,0
2244,0
2245,0
2246,1
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,0
2260,0
2261,1
2262,0
2263,1
2264,1
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,1
2273,0
2274,1
2275,1
2276,0
2277,1
2278,0
2279,0
2280,0
2281,0
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,0
2289,0
2290,1
2291,1
2292,1
2293,1
2294,0
2295,0
2296,1
2297,0
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,1
2321,1
2322,0
2323,0
2324,0
2325,1
2326,1
2327,1
2328,1
2329,1
2330,0
2331,1
2332,0
2333,1
2334,1
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,0
2343,0
2344,1
2345,0
2346,0
2347,1
2348,1
2349,1
2350,0
2351,1
2352,0
2353,0
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,0
2367,1
2368,0
2369,1
2370,1
2371,1
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,0
2379,0
2380,1
2381,1
2382,0
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,1
2390,0
2391,0
2392,1
2393,0
2394,1
2395,1
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,1
2410,1
2411,1
2412,0
2413,1
2414,1
2415,0
2416,1
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,1
2424,0
2425,0
2426,1
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,1
2439,0
2440,0
2441,1
2442,0
2443,1
2444,1
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,1
2457,1
2458,0
2459,1
2460,0
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,0
2473,0
2474,0
2475,0
2476,1
2477,1
2478,0
2479,1
2480,1
2481,1
2482,0
2483,1
2484,1
2485,1
2486,0
2487,1
2488,0
2489,1
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,0
2500,1
2501,0
2502,0
2503,0
2504,0
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,0
2514,0
2515,1
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,0
2523,0
2524,0
2525,0
2526,1
2527,0
2528,0
2529,1
2530,1
2531,0
2532,0
2533,1
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,0
2574,1
2575,1
2576,1
2577,1
2578,1
2579,0
2580,1
2581,1
2582,1
2583,1
2584,1
2585,0
2586,0
2587,1
2588,1
2589,1
2590,0
2591,0
2592,1
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,1
2615,0
2616,0
2617,1
2618,1
2619,1
2620,0
2621,0
2622,1
2623,1
2624,0
2625,1
2626,0
2627,1
2628,0
2629,1
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,1
2649,1
2650,0
2651,0
2652,1
2653,1
2654,0
2655,0
2656,0
2657,1
2658,1
2659,1
2660,0
2661,1
2662,1
2663,1
2664,1
2665,0
2666,1
2667,1
2668,0
2669,1
2670,0
2671,1
2672,1
2673,1
2674,1
2675,0
2676,1
2677,0
2678,0
2679,0
2680,1
2681,1
2682,1
2683,1
2684,0
2685,1
2686,1
2687,0
2688,1
2689,1
2690,0
2691,1
2692,0
2693,1
2694,0
2695,1
2696,1
2697,0
2698,1
2699,1
2700,0
2701,0
2702,1
2703,0
2704,1
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,1
2719,1
2720,0
2721,0
2722,0
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,1
2730,1
2731,1
2732,0
2733,0
2734,1
2735,1
2736,0
2737,1
2738,1
2739,0
2740,1
2741,0
2742,0
2743,1
2744,0
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,1
2752,0
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,0
2775,0
2776,0
2777,0
2778,1
2779,1
2780,1
2781,1
2782,0
2783,0
2784,0
2785,1
2786,1
2787,0
2788,0
2789,0
2790,0
2791,1
2792,1
2793,1
2794,0
2795,1
2796,0
2797,1
2798,0
2799,0
2800,0
2801,0
2802,0
2803,1
2804,1
2805,1
2806,1
2807,1
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,1
2831,1
2832,0
2833,0
2834,1
2835,0
2836,1
2837,1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,1
2848,1
2849,1
2850,0
2851,0
2852,0
2853,1
2854,1
2855,0
2856,0
2857,1
2858,0
2859,0
2860,1
2861,0
2862,1
2863,0
2864,1
2865,1
2866,1
2867,1
2868,0
2869,1
2870,0
2871,0
2872,1
2873,1
2874,0
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,0
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,1
2903,1
2904,0
2905,1
2906,0
2907,1
2908,1
2909,0
2910,0
2911,0
2912,1
2913,1
2914,1
2915,0
2916,1
2917,1
2918,1
2919,0
2920,1
2921,1
2922,1
2923,1
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,0
2931,0
2932,1
2933,1
2934,1
2935,1
2936,0
2937,0
2938,0
2939,1
2940,1
2941,0
2942,1
2943,0
2944,0
2945,1
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,1
2955,1
2956,0
2957,0
2958,0
2959,1
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,0
2983,1
2984,1
2985,0
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,1
2993,1
2994,0
2995,1
2996,1
