loan_id,m13
420,0
421,1
422,1
423,1
424,0
425,0
426,1
427,1
428,0
429,0
430,1
431,1
432,0
433,1
434,0
435,1
436,0
437,0
438,0
439,0
440,0
441,1
442,1
443,1
444,0
445,0
446,1
447,1
448,0
449,0
450,0
451,1
452,1
453,0
454,0
455,1
456,0
457,1
458,1
459,1
460,1
461,0
462,1
463,1
464,1
465,1
466,0
467,0
468,0
469,1
470,0
471,0
472,1
473,1
474,0
475,1
476,1
477,1
478,1
479,0
480,0
481,0
482,0
483,0
484,1
485,0
486,1
487,0
488,1
489,0
490,1
491,0
492,0
493,1
494,1
495,0
496,0
497,0
498,0
499,0
500,1
501,0
502,1
503,1
504,1
505,1
506,0
507,1
508,1
509,1
510,1
511,1
512,0
513,1
514,0
515,0
516,0
517,0
518,0
519,0
520,1
521,1
522,0
523,0
524,0
525,1
526,0
527,0
528,0
529,1
530,0
531,1
532,1
533,1
534,1
535,1
536,0
537,0
538,0
539,0
540,0
541,0
542,1
543,1
544,1
545,0
546,0
547,1
548,0
549,0
550,1
551,1
552,1
553,1
554,0
555,0
556,0
557,1
558,0
559,1
560,0
561,0
562,0
563,0
564,0
565,0
566,1
567,0
568,1
569,0
570,1
571,0
572,1
573,0
574,0
575,1
576,0
577,1
578,0
579,1
580,1
581,0
582,0
583,0
584,0
585,1
586,1
587,1
588,0
589,0
590,1
591,0
592,0
593,1
594,0
595,1
596,0
597,1
598,0
599,1
600,0
601,1
602,1
603,1
604,1
605,0
606,1
607,0
608,0
609,1
610,0
611,0
612,0
613,0
614,0
615,1
616,0
617,1
618,0
619,1
620,1
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,1
631,0
632,0
633,0
634,1
635,1
636,0
637,0
638,0
639,1
640,0
641,0
642,1
643,1
644,0
645,0
646,0
647,0
648,1
649,1
650,1
651,0
652,1
653,0
654,0
655,0
656,0
657,1
658,1
659,1
660,0
661,1
662,0
663,1
664,1
665,0
666,1
667,0
668,1
669,0
670,0
671,1
672,0
673,1
674,0
675,1
676,0
677,1
678,1
679,0
680,0
681,1
682,0
683,1
684,0
685,0
686,1
687,0
688,1
689,1
690,0
691,1
692,1
693,0
694,1
695,1
696,0
697,1
698,0
699,0
700,0
701,0
702,0
703,0
704,1
705,0
706,1
707,0
708,0
709,1
710,0
711,0
712,0
713,1
714,0
715,1
716,1
717,0
718,1
719,1
720,0
721,0
722,0
723,0
724,0
725,1
726,1
727,0
728,1
729,0
730,1
731,1
732,0
733,0
734,0
735,0
736,0
737,1
738,0
739,1
740,0
741,0
742,1
743,1
744,0
745,1
746,1
747,0
748,0
749,0
750,1
751,0
752,0
753,1
754,1
755,1
756,0
757,1
758,1
759,0
760,0
761,0
762,0
763,1
764,1
765,0
766,0
767,0
768,1
769,0
770,1
771,1
772,0
773,0
774,1
775,0
776,1
777,1
778,1
779,1
780,0
781,0
782,1
783,1
784,0
785,1
786,1
787,0
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,0
796,1
797,0
798,0
799,1
800,0
801,0
802,0
803,1
804,0
805,1
806,1
807,1
808,1
809,0
810,1
811,0
812,1
813,0
814,0
815,0
816,1
817,0
818,0
819,0
820,1
821,0
822,1
823,1
824,1
825,1
826,1
827,1
828,0
829,1
830,0
831,1
832,1
833,0
834,1
835,0
836,1
837,1
838,0
839,1
840,0
841,1
842,1
843,0
844,0
845,1
846,1
847,1
848,0
849,1
850,0
851,0
852,0
853,1
854,0
855,1
856,0
857,0
858,0
859,1
860,0
861,0
862,1
863,0
864,0
865,1
866,0
867,0
868,1
869,1
870,0
871,0
872,0
873,0
874,1
875,1
876,0
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,0
887,1
888,0
889,1
890,1
891,1
892,1
893,1
894,1
895,0
896,0
897,1
898,1
899,1
900,0
901,0
902,1
903,1
904,1
905,0
906,1
907,1
908,0
909,0
910,1
911,0
912,1
913,0
914,0
915,0
916,1
917,1
918,1
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,1
927,1
928,1
929,0
930,0
931,0
932,0
933,0
934,1
935,0
936,0
937,0
938,1
939,1
940,0
941,1
942,0
943,1
944,1
945,0
946,0
947,1
948,1
949,0
950,1
951,1
952,0
953,0
954,1
955,0
956,0
957,1
958,1
959,1
960,0
961,0
962,0
963,0
964,0
965,1
966,0
967,0
968,1
969,1
970,0
971,1
972,0
973,0
974,1
975,0
976,1
977,0
978,1
979,1
980,0
981,0
982,1
983,1
984,0
985,1
986,1
987,1
988,0
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,0
997,1
998,0
999,0
1000,1
1001,1
1002,1
1003,1
1004,0
1005,1
1006,0
1007,0
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,1
1024,0
1025,0
1026,0
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,0
1039,0
1040,0
1041,1
1042,0
1043,0
1044,1
1045,1
1046,1
1047,0
1048,0
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,1
1076,1
1077,1
1078,0
1079,0
1080,1
1081,0
1082,0
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,0
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,0
1113,1
1114,0
1115,0
1116,1
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,1
1127,1
1128,0
1129,1
1130,0
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,1
1145,0
1146,0
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,0
1159,1
1160,1
1161,0
1162,0
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1171,0
1172,1
1173,0
1174,0
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,1
1182,0
1183,1
1184,0
1185,1
1186,0
1187,0
1188,1
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,0
1199,1
1200,1
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,1
1209,1
1210,1
1211,0
1212,1
1213,0
1214,0
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,1
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,1
1234,0
1235,1
1236,0
1237,1
1238,1
1239,1
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,1
1257,0
1258,1
1259,0
1260,0
1261,0
1262,0
1263,1
1264,0
1265,1
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,0
1284,0
1285,0
1286,1
1287,1
1288,0
1289,1
1290,1
1291,1
1292,0
1293,1
1294,0
1295,1
1296,1
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,0
1305,1
1306,1
1307,1
1308,1
1309,0
1310,0
1311,0
1312,0
1313,1
1314,0
1315,1
1316,1
1317,0
1318,0
1319,1
1320,0
1321,1
1322,1
1323,1
1324,1
1325,0
1326,0
1327,1
1328,0
1329,0
1330,1
1331,0
1332,1
1333,0
1334,0
1335,0
1336,0
1337,1
1338,0
1339,1
1340,0
1341,1
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,1
1350,0
1351,0
1352,0
1353,1
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,1
1365,0
1366,1
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,1
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,1
1395,1
1396,0
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,1
1404,0
1405,0
1406,1
1407,1
1408,0
1409,1
1410,1
1411,0
1412,1
1413,0
1414,0
1415,1
1416,0
1417,0
1418,1
1419,0
1420,0
1421,1
1422,1
1423,1
1424,0
1425,1
1426,1
1427,1
1428,0
1429,0
1430,1
1431,0
1432,0
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,0
1474,1
1475,0
1476,1
1477,1
1478,1
1479,0
1480,1
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,1
1489,0
1490,0
1491,0
1492,0
1493,1
1494,1
1495,1
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,0
1506,0
1507,0
1508,1
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,1
1522,0
1523,0
1524,0
1525,1
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,0
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,1
1547,0
1548,1
1549,0
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,1
1558,0
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,0
1591,1
1592,0
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,0
1616,1
1617,1
1618,1
1619,1
1620,0
1621,0
1622,0
1623,1
1624,0
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,1
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,0
1663,0
1664,0
1665,1
1666,1
1667,0
1668,0
1669,1
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,0
1684,1
1685,0
1686,1
1687,1
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,0
1696,1
1697,0
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,1
1712,0
1713,1
1714,0
1715,1
1716,0
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,0
1725,1
1726,0
1727,0
1728,1
1729,0
1730,0
1731,1
1732,1
1733,0
1734,0
1735,0
1736,0
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,1
1745,0
1746,0
1747,1
1748,0
1749,1
1750,0
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,0
1758,0
1759,1
1760,0
1761,0
1762,1
1763,0
1764,0
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,1
1773,1
1774,0
1775,1
1776,0
1777,1
1778,1
1779,1
1780,0
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,0
1789,1
1790,0
1791,1
1792,1
1793,0
1794,1
1795,0
1796,1
1797,1
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,1
1808,0
1809,1
1810,1
1811,0
1812,1
1813,1
1814,1
1815,1
1816,0
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,1
1829,1
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,0
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,1
1849,1
1850,1
1851,0
1852,1
1853,0
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,1
1904,0
1905,0
1906,1
1907,1
1908,1
1909,0
1910,0
1911,1
1912,1
1913,0
1914,0
1915,1
1916,1
1917,0
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,0
1927,0
1928,1
1929,0
1930,1
1931,1
1932,0
1933,1
1934,1
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,1
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,0
1963,0
1964,1
1965,1
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,1
1973,0
1974,1
1975,1
1976,1
1977,1
1978,1
1979,0
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,0
1991,0
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,0
2025,0
2026,0
2027,1
2028,0
2029,0
2030,1
2031,1
2032,1
2033,0
2034,1
2035,0
2036,1
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,0
2044,0
2045,1
2046,1
2047,0
2048,1
2049,0
2050,0
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,0
2058,0
2059,1
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,0
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,1
2080,0
2081,0
2082,1
2083,0
2084,1
2085,1
2086,0
2087,1
2088,1
2089,1
2090,0
2091,0
2092,0
2093,1
2094,0
2095,0
2096,0
2097,1
2098,1
2099,1
2100,0
2101,1
2102,0
2103,1
2104,1
2105,1
2106,0
2107,1
2108,1
2109,1
2110,0
2111,0
2112,0
2113,1
2114,1
2115,0
2116,1
2117,1
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,1
2125,1
2126,0
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,1
2138,1
2139,1
2140,1
2141,1
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,0
2149,1
2150,1
2151,0
2152,0
2153,1
2154,1
2155,0
2156,1
2157,1
2158,1
2159,0
2160,0
2161,1
2162,1
2163,1
2164,0
2165,0
2166,0
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,0
2175,1
2176,0
2177,1
2178,1
2179,0
2180,0
2181,1
2182,1
2183,1
2184,0
2185,0
2186,0
2187,1
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,1
2200,0
2201,1
2202,0
2203,1
2204,0
2205,0
2206,1
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,1
2225,1
2226,0
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,1
2241,0
2242,1
2243,0
2244,0
2245,0
2246,1
2247,1
2248,1
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,0
2261,0
2262,1
2263,1
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,1
2275,1
2276,0
2277,1
2278,0
2279,1
2280,0
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,0
2288,1
2289,0
2290,1
2291,0
2292,1
2293,1
2294,1
2295,0
2296,1
2297,0
2298,0
2299,0
2300,0
2301,1
2302,1
2303,1
2304,0
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,1
2318,1
2319,0
2320,1
2321,1
2322,0
2323,1
2324,0
2325,1
2326,1
2327,1
2328,1
2329,0
2330,0
2331,0
2332,1
2333,0
2334,0
2335,0
2336,0
2337,1
2338,1
2339,0
2340,1
2341,0
2342,0
2343,1
2344,1
2345,0
2346,1
2347,1
2348,1
2349,0
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,1
2358,1
2359,1
2360,1
2361,0
2362,0
2363,1
2364,0
2365,1
2366,0
2367,1
2368,1
2369,0
2370,0
2371,1
2372,1
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,1
2380,1
2381,1
2382,0
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,0
2393,1
2394,1
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,1
2406,0
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,0
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,0
2437,0
2438,1
2439,1
2440,0
2441,1
2442,0
2443,1
2444,0
2445,0
2446,1
2447,0
2448,0
2449,1
2450,0
2451,0
2452,1
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,0
2462,1
2463,0
2464,1
2465,1
2466,1
2467,1
2468,0
2469,1
2470,0
2471,1
2472,0
2473,0
2474,0
2475,0
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,0
2483,0
2484,0
2485,0
2486,0
2487,1
2488,1
2489,1
2490,1
2491,0
2492,1
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,1
2505,0
2506,1
2507,1
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,1
2515,0
2516,1
2517,0
2518,0
2519,1
2520,0
2521,1
2522,0
2523,0
2524,1
2525,0
2526,1
2527,0
2528,1
2529,0
2530,0
2531,1
2532,0
2533,1
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,0
2549,0
2550,1
2551,1
2552,0
2553,0
2554,1
2555,1
2556,1
2557,0
2558,1
2559,0
2560,1
2561,0
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,0
2569,0
2570,0
2571,1
2572,1
2573,0
2574,1
2575,1
2576,1
2577,1
2578,0
2579,0
2580,1
2581,1
2582,0
2583,0
2584,1
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,1
2593,1
2594,0
2595,1
2596,0
2597,0
2598,1
2599,0
2600,0
2601,1
2602,0
2603,0
2604,1
2605,1
2606,0
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,0
2615,1
2616,1
2617,0
2618,0
2619,0
2620,1
2621,0
2622,1
2623,1
2624,0
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,1
2632,0
2633,0
2634,1
2635,0
2636,0
2637,1
2638,1
2639,1
2640,1
2641,0
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,1
2649,0
2650,0
2651,0
2652,0
2653,1
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2660,0
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,0
2671,1
2672,0
2673,0
2674,1
2675,1
2676,0
2677,0
2678,1
2679,1
2680,1
2681,1
2682,0
2683,1
2684,1
2685,0
2686,1
2687,0
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,1
2697,0
2698,1
2699,0
2700,0
2701,0
2702,1
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2709,0
2710,0
2711,0
2712,1
2713,0
2714,1
2715,0
2716,0
2717,1
2718,1
2719,0
2720,1
2721,0
2722,1
2723,0
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,0
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,1
2738,1
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,0
2746,1
2747,1
2748,0
2749,1
2750,0
2751,1
2752,0
2753,0
2754,0
2755,1
2756,0
2757,1
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,0
2767,1
2768,0
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,1
2779,1
2780,1
2781,0
2782,0
2783,1
2784,1
2785,0
2786,0
2787,0
2788,0
2789,1
2790,0
2791,1
2792,1
2793,1
2794,0
2795,1
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,0
2803,0
2804,1
2805,1
2806,1
2807,1
2808,0
2809,0
2810,1
2811,1
2812,0
2813,0
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,0
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,0
2837,1
2838,0
2839,1
2840,1
2841,0
2842,0
2843,1
2844,1
2845,1
2846,0
2847,0
2848,0
2849,1
2850,0
2851,0
2852,0
2853,1
2854,0
2855,1
2856,1
2857,1
2858,0
2859,0
2860,1
2861,0
2862,0
2863,1
2864,1
2865,1
2866,0
2867,1
2868,0
2869,1
2870,0
2871,1
2872,0
2873,1
2874,0
2875,1
2876,1
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,1
2888,0
2889,0
2890,0
2891,0
2892,1
2893,1
2894,0
2895,0
2896,1
2897,1
2898,0
2899,1
2900,0
2901,1
2902,0
2903,0
2904,1
2905,1
2906,0
2907,1
2908,1
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,1
2916,1
2917,1
2918,1
2919,1
2920,0
2921,1
2922,1
2923,0
2924,1
2925,0
2926,1
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,0
2934,1
2935,1
2936,0
2937,0
2938,1
2939,1
2940,1
2941,1
2942,0
2943,1
2944,0
2945,1
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,1
2956,0
2957,0
2958,0
2959,1
2960,0
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,1
2978,0
2979,0
2980,0
2981,0
2982,1
2983,0
2984,1
2985,0
2986,0
2987,0
2988,0
2989,1
2990,1
2991,1
2992,0
2993,1
2994,0
2995,1
2996,1
